name,price,status,shipping,free_returns,items_sold
For Nintendo N64 Mario Party 2Video Game Cartridge Console Card US Version ,2199,Brand New,0,True,
World War Z for Nintendo Switch [New Video Game],3999,Brand New,0,True,
Metroid Fusion Game boy Advance GBA,1899,Brand New,0,True,18
2 in 1 Black2 + White2 Video Games For Pokemon DS 2DS 3DS NDSL Gift,1999,Brand New,0,True,33
Wii Sports Resort (Nintendo Wii) Complete in Case - Tested Working - Free Ship,3899,New (Other),0,True,
"Castlevania: Dawn of Sorrow (Nintendo DS, 2005) USA VERSION, GAME CARD ONLY",2299,New (Other),0,True,56
Need for Speed Heat PS4 [Brand New],2054,Brand New,0,True,76
Jump Force PS4 [Brand New],1867,Brand New,0,True,126
"CRYSIS REMASTERED TRILOGY XBOX ONE / XBOX SERIES X (2021) GAMES 1, 2 & 3 NEW",3899,Brand New,399,True,26
New Pokemon SoulSilver Game Card for Nintendo DS Game card For DS 2DS 3DS US,1882,Brand New,0,True,
"Pokemon Home 2880 Pokemon COMPLETE Gen 1-7 DEX, 800+ EVENT, ALL Forms, Legendary",999,Brand New,0,True,
Hyrule Warriors: Definitive Edition - Nintendo Switch,5948,Brand New,0,True,73
"Sonic's Ultimate Genesis Collection (Microsoft Xbox 360, 2009)",1349,Brand New,0,True,
"Assassin's Creed Valhalla Standard Edition - PlayStation 4, PlayStation 5",,Brand New,399,True,
Forza Motorsport 7 Xbox One  -  Xbox One exclusive - ESRB Rated E - Racing game,1999,Brand New,0,True,346
Uncharted: Collection for PlayStation 4 [New Video Game] PS 4,1499,Brand New,0,True,
Super Robot Wars 30 - Nintendo Switch,7999,Brand New,0,True,
"Rollercoaster Tycoon Adventures (Nintendo Switch, 2018) - FREE SHIPPING! And New",2899,Brand New,0,True,
NINTENDO SWITCH GAMES LOT | BRAND NEW FACTORY SEALED | PICK & CHOOSE YOUR TITLE,1595,Brand New,0,True,4
NSW  Untitled Goose Game: Nintendo Switch [Brand New],2798,Brand New,0,True,13
"Animal Crossing: Wild World (Nintendo DS, 2005) / DSi / 3DS XL- USA VERSION",1399,Brand New,0,True,40
Nintendo DS NDS games Better/Rarer game Lot Buy 2 5% off Buy 3+ 10% off,690,Pre-Owned,0,True,
Super Game 208 in 1 Video Games Cartridge for Nintendo NDS NDSL NDSi 3DS 2DS US,1989,Brand New,0,True,
Set ALL5 Pokemon RUBY FIRERED EMERALD SAPPHIRE GBA VERSION GAME CARD,3299,Brand New,0,True,
HeartGold SoulSilver/Super Mario/Crystal/Emerald Game Cards For 3DS/GBA Pokemon',1515,Brand New,0,True,11
REDOUT PS4 GAME NEW,1484,Brand New,0,True,24
Left Alive - Day One Edition PS4 [Brand New],794,Brand New,0,True,57
New ListingDiablo 2 Resurrected Lo Rune D2R PC Diablo II Rune Lo,4900,Brand New,0,True,
Nemesis Board Game NIB,12999,Brand New,0,True,244
New Listing Bells and Nook Mile Tickets,399,Brand New,0,True,
War Shooter games (Playstation 2) Ps2 TESTED,397,Pre-Owned,425,True,58
Minecraft Dungeons Hero Edition - Xbox One - Brand New | Portuguese Cover,1499,Brand New,0,True,
Horse Club Adventures Nintendo Switch - Brand New Factory Sealed,3595,Brand New,0,True,
Xenoblade Chronicles 2 - Nintendo Switch,5999,Brand New,0,True,
Call of Duty: Infinite Warfare PS4 [Brand New],1999,Brand New,0,True,402
Mario Party  2 Video Game Cartridge for Nintendo 64 N64 Game Console US Version,2299,Brand New,0,True,40
Super Mario All-Stars - Nintendo SNES Game Authentic,2529,Pre-Owned,295,True,101
Monopoly Game,2099,Brand New,0,True,
ZERAORA 🌟 SHINY 🌟 NON-SHINY 6IV - POKEMON SWORD AND SHIELD,199,New (Other),0,True,73
DIANCIE 🌟 SHINY 🌟 NON-SHINY 6IV - POKEMON SWORD AND SHIELD,199,New (Other),0,True,
Pokemon Ruby Game Boy Advance GBA,1899,Brand New,0,True,
Call of Duty: Infinite Warfare PS4 [Brand New],1999,Brand New,0,True,402
CHARIZARD GMAX 🌟 SHINY 🌟 NON-SHINY 6IV VGC - POKEMON SWORD AND SHIELD,199,New (Other),0,True,96
"Yoshi's Crafted World, Nintendo, Nintendo Switch NEW + FREE SHIPPING !!!",4286,Brand New,0,True,
Metroid Fusion with Hard Mode for GBA Nintendo Game Boy Advance English cart,1999,New (Other),0,True,
"New ListingCrysis Remastered Trilogy PlayStation 4 , 2021 PS4 3 Games Crysis 1 , 2 + 3 NEW!",2999,Brand New,0,True,
Legend of Zelda Link's Awakening (Nintendo Switch) Includes Case and Cartridge,4398,New (Other),0,True,49
PlayStation 4 Games - PS4 - Many Titles,250,Pre-Owned,400,True,
XBOX 360 Games - Xbox 360 Lot! Great Selection!! Low Prices & Shipping!!! ,200,Pre-Owned,350,True,
Nintendo Super Famicom Game SFC SNES Japan Import US Seller Updated 11/2/21 #1,689,Pre-Owned,0,True,7
GAMESTOP SHINY ZACIAN code Sword and & Shield game Nintendo switch (zamazenta),245,Brand New,0,True,48
Pokemon Leaf Green LeafGreen Game Boy Advance GBA,1899,Brand New,0,True,
"Sony PS Vita Various Used Games w/case JAPAN Import, Authentic Memory Card",899,Pre-Owned,0,True,23
Operation Game,1899,Brand New,0,True,
PAPER MARIO Game Cartridge Card for Nintendo 64 N64 Console US Version,2783,Brand New,0,True,
208 in1 Video Games Cartridge Cards For DS NDS 2DS 3DS NDSI NDSL Gift Pokemon,2099,Brand New,0,True,236
NBA 2K22 (PS4) NEW,5338,Brand New,0,True,11
The Pathless Playstation 5 PS5 BRAND NEW SEALED FAST SHIP🚚💨 Sony Game ,2199,Brand New,0,True,
Mortal Kombat 11 Ultimate (PS4 PlayStation) ,3599,Brand New,0,True,
New Super Mario Bros. 2 Nintendo 3DS / 2DS ** GAME CARTRIDGE ONLY **,1497,Pre-Owned,0,True,174
Pokemon Home Complete set of Gen 1-7 Mythical (24 Pokemon),349,Brand New,0,True,1181
Turok - Xbox 360,807,Pre-Owned,0,True,
"Shin Megami Tensei: Persona 3 FES (PS2, PlayStation 2, 2008)",3499,Brand New,0,True,
Gardening Mama - Nintendo DS Game Only,537,Pre-Owned,395,True,
Zombie Army 4 Steelbook (No Game),2000,Brand New,930,True,
🔥 x10 Random Steam Keys AAA Premium Video Game PC Fast Delivery [Region-Free],444,Brand New,0,True,265
(PS4/5 PC XBOX) Borderlands 3 LEVEL 1 GODMODE MODDED WEAPONS & GEAR,299,Brand New,0,True,22
Friday the 13th The Game - Ultimate Slasher Edition XBOX ONE,2499,Brand New,0,True,
Super Mario 3D All-Stars Nintendo Switch ,5399,Brand New,0,True,183
Lot of 15 Random Game Boy Advance Games,3995,Pre-Owned,0,True,146
Mega Man Battle Network Collection Game Boy Advance GBA 12-in-1 cart 2 3 4 5 6,2974,New (Other),0,True,
Just Dance 2021 Nintendo Switch [Brand New],2965,Brand New,0,True,
PlayStation 3 Games You Pick & Choose Video Game Lot - PS3,199,Pre-Owned,475,True,
Buy 3 Get 4th Free!!! Sony PS2 Playstation 2 Game Lot Disc Only Pick And Choose,299,Pre-Owned,399,True,
Call of Duty: Black Ops II - Xbox 360 Game - Complete & Tested,1695,Pre-Owned,0,True,
DITTO JAPANESE 🌟 SHINY 🌟 6IV MASUDA METHOD ANY BALL - POKEMON SWORD AND SHIELD,199,New (Other),0,True,93
ZARUDE + CELEBI 🌟 SHINY 🌟 UNTOUCHED BATTLE READY - POKEMON SWORD AND SHIELD,199,New (Other),0,True,
PS4 Super Robot Wars 30 - Playstation 4,6399,Brand New,0,True,
Shiny Zacian and Zamazenta [BOTH] CODES - Pokémon Sword & Shield,150,Brand New,0,True,146
Diablo 2 Resurrected Ohm Rune D2R PC Diablo II Rune Ohm,2700,Brand New,0,True,
"Castlevania: Order of Ecclesia(Nintendo DS, 2005)Game Card Only,Tested & Working",1499,Brand New,0,True,27
Star Wars Jedi: Fallen Order for PlayStation 5 [New Video Game] Playstation 5,2394,Brand New,0,True,
Mario Kart 64 Video Game Cartridge  US Version FREE SHIPPING!!!,2399,Brand New,0,True,
Brawlhalla game Brawlhalla: Shogun´s Pack (Region free),199,Brand New,0,True,
Shantae Pirate's Curse Gold Edition (Nintendo Switch) Holographic Cover Variant,1999,Brand New,955,True,7
"Shin Megami Tensei IV (Nintendo 3DS, 2013)",4999,Brand New,0,True,
Pokemon Heart Gold Version ~ Nintendo DS NDS 3DS DSi DS Lite **NEW**,1585,Brand New,0,True,
Sony PlayStation 4- Assassin's Creed: The Ezio Collection NEW FACTORY SEALED,1555,Brand New,0,True,
Golden Eye 007 -- Nintendo 64 N64 ++NEW++,2085,Brand New,0,True,7
New ListingSonic Mania - Xbox One Game - Brand New - Free Shipping!,1649,Brand New,0,True,
Mike Tyson's Punch-Out! - Nintendo NES Game Authentic,4399,Pre-Owned,295,True,30
Instant Sports:Summer Games - Nintendo Switch,2999,Brand New,0,True,
Littlest Pet Shop: Garden - Nintendo DS Game Only,402,Pre-Owned,395,True,18
Cooking Mama Cookstar Nintendo Switch ,3345,Brand New,0,True,
Castlevania Portrait of Ruin/Order of Ecclesia/Dawn of Sorrow Nintendo Game DS,2299,Pre-Owned,0,True,5
"CRYSIS REMASTERED TRILOGY & ""BONUS ART CARD"" PlayStation 4 / PS4  NEW",2949,Brand New,0,True,65
Spyro Attack of the Rhynocs - Original Nintendo GBA Game,1649,Pre-Owned,295,True,3
Tales of Berseria - PS4 - Brand New | Factory Sealed,2199,Brand New,0,True,
CANVAS BOARD GAME,4999,Brand New,989,True,
Xenoblade Chronicles Definitive Edition - Nintendo Switch,3899,Brand New,0,True,393
PS3 Sony Playstation 3 Games Various Titles Disc Only You Choose Fast Shipping ,149,Pre-Owned,400,True,
AAA Games + Random Steam Keys [PC] - Region Free - GLOBAL - Fast Delivery,116,Brand New,0,True,
Popit Fidget Toy Push Bubble Sensory Stress Relief Kids Family Gift Game Rainbow,649,Brand New,0,True,
Injustice 2 (Microsoft Xbox One) Xbox One NEW & SEALED,999,Brand New,0,True,
x25 Random Steam Keys Video Game PC Global Fast Delivery + Bonus [Region-Free],399,Brand New,0,True,267
✨ Shiny Rayquaza ✨ Pokemon Sword and Shield Perfect IV 🚀Fast Delivery🚀,195,Brand New,0,True,808
MIMIKYU 🌟 SHINY 🌟 NON-SHINY 6IV - POKEMON SWORD AND SHIELD,199,New (Other),0,True,
Marvel VS Capcom: Infinite PS4 PlayStation,2499,Brand New,0,True,
✨ Custom Any Pokemon ✨ Customization for Shiny 6IV Pokemon Sword and Shield,299,Brand New,0,True,702
Xbox 360 Games You Pick & Choose ,500,Pre-Owned,385,True,
Pokemon 23 in 1 Game Card Nintendo DS DSI DS LITE 2DS 3DS,2900,Brand New,0,True,190
Rust Console Edition / Xbox One/SeriesX|S (Digital Code),1699,Brand New,0,True,936
Tomb Raider Trilogy PS3 Brand New Legends Underworld Anniversary US Version,1879,Brand New,0,True,
Mario Kart 64 Video Game Cartridge Console For Nintendo N64 Mario party 1 2 3,2399,Brand New,0,True,7
Dr. Mario - Nintendo NES Game Authentic,989,Pre-Owned,295,True,166
Atari 2600 Game Lot Clean Tested Label Variations Pick Your Favs Combo S&H,689,Pre-Owned,300,True,
✨ Shiny Mew ✨ From Faraway Island for Pokemon Sword and Shield Perfect IV ,195,Brand New,0,True,624
JIRACHI 🌟 WISH MAKER 🌟 NON-SHINY 6IV - POKEMON SWORD AND SHIELD,199,New (Other),0,True,
CINDERACE GMAX 🌟 SHINY 🌟 NON-SHINY 6IV - POKEMON SWORD AND SHIELD,199,New (Other),0,True,28
GAMESTOP Shiny Zacian and Zamazenta BOTH (2) CODES - Pokémon Sword & Shield,340,Brand New,0,True,280
XBOX LIVE 14 Day GOLD + Game Pass (Ultimate) Trial Code INSTANT DISPATCH GLOBAL,799,Brand New,0,True,10000
MARSHADOW 🌟 SHINY 🌟 NON-SHINY BATTLE READY 6IV - POKEMON SWORD AND SHIELD,199,New (Other),0,True,38
Pokemon Snakewood - Zombie Pokemon (Horror) Game / Case Gameboy Advance GBA (US),1399,New (Other),399,True,3
Pokmon Sword Edition - Nintendo Switch,,Brand New,0,True,432
Nintendo NES Games - Custom Game Lot - Update 11/3 - Combined Shipping,499,Pre-Owned,375,True,6
108 in 1 Gameboy Color (GBC) Cartridge,2499,Brand New,0,True,20
Pokemon Black + White Version - 2 In 1 COMBO  ~ Nintendo DS NDS 3DS Lite ++NEW++,1895,Brand New,0,True,7
"Castlevania: Dawn of Sorrow (Nintendo DS, 2005) GAME CARD ONLY, TESTED & WORKING",1299,Brand New,199,True,
Super Nintendo SNES Original Video Game Cartridges *Authentic/Cleaned/Tested*,2995,Pre-Owned,0,True,17
NINTENDO N64 BOXES (Game Not Included),1500,Brand New,0,True,
Diablo 2 Resurrected Jah Rune D2R PC Diablo II Rune Jah,6400,Brand New,0,True,31
Perfection Game,2099,Brand New,0,True,
✨ Shiny Zygarde ✨ Pokemon Sword and Shield Perfect IV 🚀Fast Delivery🚀,195,Brand New,0,True,340
SONY PlayStation 1 PS1 You Pick & Choose Video Game Lot-TESTED-BUY 3 GET 1 FREE,332,Pre-Owned,399,True,
Mother 3 (Earthbound 2) and Mother 1+2 ENGLISH GBA Game Boy Advance cartridges,2999,New (Other),0,True,50
Resident Evil 4 - PS4 - Brand New | Factory Sealed,1999,Brand New,0,True,
Just Dance 2 - Nintendo  Wii Game,547,Pre-Owned,395,True,
Nintendo DS Lite & Game boy Advance HandHeld Console System Pokemon Black DSL,8999,Refurbished,0,True,592
"Microsoft Xbox 360 Games : You Choose from Large Selection! ""Disc Only""",611,Pre-Owned,0,True,
MORTAL KOMBAT 4 Video Game Cartridge Card US Version For Nintendo N64,2798,Brand New,0,True,8
"Party Arcade USED SEALED (Nintendo Switch, 2018)",1689,Pre-Owned,0,True,
VOLCANION 🌟 SHINY 🌟 NON-SHINY 6IV BATTLE READY - POKEMON SWORD AND SHIELD,199,New (Other),0,True,
US Game Cartridge Nintendo 3DS NDSI NDS Lite Card Pokemon HeartGold USA VERSION,1821,Brand New,0,True,165
Nintendo Wii Games! You Choose from Large Selection! $6.95 Each! Buy 3 Get 1! ,695,Pre-Owned,395,True,
Wii Play - Nintendo Wii - Complete in Case w/ Manual - Tested - Free Ship,1099,New (Other),0,True,808
Control: Xbox One [Brand New],1198,Brand New,0,True,
Playstation 3 PS3 Games,999,Pre-Owned,0,True,17
Video Game PC Zumas Revenge NEW SEALED Box,1799,Brand New,0,True,
Deca Sports - Nintendo Wii Game - Complete w/ Manual - Tested Working Free Ship,1399,New (Other),0,True,
Dark Souls Remastered - PlayStation 4 NEW FREE US SHIPPING,1999,Brand New,0,True,
Halo 3 Microsoft Xbox 360 Game Authentic,989,Pre-Owned,295,True,65
"Pokemon: Soul Silver SoulSilve Version (Nintendo DS, 3DS) Game Card Cartridge",1999,Brand New,0,True,
Mario Kart DS Game Card For Nintendo DS / DSi / 3DS XL / 2DS NDSI NDSL NDS New,1388,Brand New,0,True,132
Final Fantasy IX  -  Nintendo Switch,4299,Brand New,0,True,27
Little NIghtmares Complete Edition PS4 Brand NEw Factory Sealed,1999,Brand New,0,True,259
Chicken Shoot Wii Game,797,Pre-Owned,395,True,
"【Brand New】 Prey【Microsoft Xbox One, 2017】 SEALED",875,Brand New,0,True,
Nintendo Original Game Boy Games Complete Fun You Pick & Choose Video Games Lot,691,Pre-Owned,0,True,4
Hades (Physical Copy) (Playstation 4/PS4) BRAND NEW Game of the Year 🔥🔥,2299,Brand New,400,True,4
 Playstation 2 PS2 Games,999,Pre-Owned,0,True,19
Donkey Kong Country: Tropical Freeze - Nintendo Switch,,Brand New,0,True,818
"DOOM The Classics Collection (Nintendo Switch) LRG W/ Card #256 - New, Sealed",5999,Brand New,0,True,6
Microsoft Xbox Series S 512GB Video Game Console - White,34900,Brand New,0,True,655
Minecraft - Nintendo Switch Includes Super Mario Mash-Up,2856,Brand New,0,True,820
Serial Cleaner Steam Key PC Game,99,Brand New,0,True,684
Nintendo Switch Online Family Membership 12 months - 1 Spot,829,Brand New,0,True,112
Nintendo Game And Watch Super Mario Bros. - Game And Watch Style Handheld System,4299,Brand New,0,True,213
Frogger - Game Boy Color Gameboy,797,Pre-Owned,395,True,26
GROUDON 🌟 SHINY 🌟 NON-SHINY 6IV VGC - POKEMON SWORD AND SHIELD,199,New (Other),0,True,
